$ pnpm build
$ pnpm -r --filter "./packages/*" run build
Scope: 3 of 4 workspace projects
packages/runtime build$ true
packages/runtime build: Done
packages/compiler build$ node node_modules/typescript5/bin/tsc -p tsconfig.json
packages/compiler build: Done
packages/cli build$ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
packages/cli build: Done

[exit 0]
$ pnpm lint
$ eslint packages/compiler/src packages/cli/src

[exit 0]
$ pnpm exec vitest run tests/harness/differential.test.ts -t 3014-js-error-message-coercion

[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/scriptc/scriptc[39m

 [31m❯[39m tests/harness/differential.test.ts [2m([22m[2m1075 tests[22m[2m | [22m[31m1 failed[39m[2m | [22m[33m1074 skipped[39m[2m)[22m[33m 26576[2mms[22m[39m
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m001-hello.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m002-log-args.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m100-number-format.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1000-json-stringify-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1001-json-escapes-unicode.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1002-json-parse-cast.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1003-json-parse-unions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1004-json-parse-errors.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1005-json-nested.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1006-json-fs-config.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1007-json-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1008-json-null-arms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1009-json-optional-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m101-arithmetic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1010-json-stringify-space.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1011-json-unknown-typeof.ts
